2023-04-29 15:30,36.7,0.131%
2023-04-29 15:40,30.0,0.107%
2023-04-29 15:50,30.5,0.110%
2023-04-29 16:00,31.5,0.113%
2023-04-29 16:10,29.4,0.105%
2023-04-29 16:20,23.1,0.083%
2023-04-29 16:30,20.1,0.072%
2023-04-29 16:40,16.5,0.059%
2023-04-29 16:50,14.9,0.054%
2023-04-29 17:00,11.5,0.042%
2023-04-29 17:10,6.6,0.024%
2023-04-29 17:20,7.7,0.028%
2023-04-29 17:30,4.7,0.017%
2023-04-29 17:40,4.6,0.017%
2023-04-29 17:50,2.8,0.010%
2023-04-29 18:00,1.9,0.007%
2023-04-29 18:10,2.5,0.009%
2023-04-29 18:20,3.2,0.011%
2023-04-29 18:30,2.9,0.010%
2023-04-29 18:40,3.3,0.012%
2023-04-29 18:50,3.3,0.012%
2023-04-29 19:00,4.4,0.016%
2023-04-29 19:10,4.5,0.016%
2023-04-29 19:20,4.3,0.015%
2023-04-29 19:30,6.8,0.025%
2023-04-29 19:40,9.5,0.034%
2023-04-29 19:50,11.9,0.043%
2023-04-29 20:00,17.3,0.062%
2023-04-29 20:10,22.0,0.079%
2023-04-29 20:20,39.1,0.140%
2023-04-29 20:30,54.8,0.199%
2023-04-29 20:40,67.2,0.245%
2023-04-29 20:50,68.8,0.251%
2023-04-29 21:00,71.0,0.258%
2023-04-29 21:10,88.8,0.326%
2023-04-29 21:20,101.2,0.373%
2023-04-29 21:30,109.3,0.403%
2023-04-29 21:40,116.7,0.433%
2023-04-29 21:50,120.0,0.447%
2023-04-29 22:00,126.2,0.471%
2023-04-29 22:10,151.8,0.574%
2023-04-29 22:20,201.3,0.766%
2023-04-29 22:30,239.5,0.922%
2023-04-29 22:40,264.7,1.020%
2023-04-29 22:50,296.4,1.153%
2023-04-29 23:00,295.8,1.165%
2023-04-29 23:10,340.1,1.342%
2023-04-29 23:20,379.2,1.500%
2023-04-29 23:30,368.9,1.477%
2023-04-29 23:40,360.9,1.454%
2023-04-29 23:50,331.2,1.349%
2023-04-30 00:00,299.9,1.232%
2023-04-30 00:10,294.8,1.215%
2023-04-30 00:20,285.2,1.180%
2023-04-30 00:30,274.3,1.150%
2023-04-30 00:40,298.9,1.243%
2023-04-30 00:50,314.5,1.323%
2023-04-30 01:00,318.7,1.349%
2023-04-30 01:10,376.6,1.617%
2023-04-30 01:20,434.2,1.866%
2023-04-30 01:30,436.5,1.891%
2023-04-30 01:40,474.7,2.057%
2023-04-30 01:50,507.7,2.218%
2023-04-30 02:00,544.8,2.377%
2023-04-30 02:10,558.0,2.467%
2023-04-30 02:20,609.9,2.700%
2023-04-30 02:30,646.9,2.865%
2023-04-30 02:40,663.7,2.975%
2023-04-30 02:50,721.1,3.225%
2023-04-30 03:00,715.7,3.225%
2023-04-30 03:10,744.9,3.361%
2023-04-30 03:20,794.5,3.643%
2023-04-30 03:30,805.5,3.681%
2023-04-30 03:40,843.6,3.856%
2023-04-30 03:50,885.7,4.053%
2023-04-30 04:00,917.1,4.204%
2023-04-30 04:10,948.2,4.363%
2023-04-30 04:20,958.3,4.372%
2023-04-30 04:30,962.6,4.419%
2023-04-30 04:40,964.1,4.441%
2023-04-30 04:50,944.0,4.343%
2023-04-30 05:00,966.2,4.452%
2023-04-30 05:10,1002.1,4.626%
2023-04-30 05:20,1001.0,4.595%
2023-04-30 05:30,1017.3,4.700%
2023-04-30 05:40,1041.0,4.853%
2023-04-30 05:50,1049.1,4.879%
2023-04-30 06:00,1018.9,4.752%
2023-04-30 06:10,1022.4,4.712%
2023-04-30 06:20,1009.6,4.659%
2023-04-30 06:30,1024.0,4.754%
2023-04-30 06:40,1017.0,4.663%
2023-04-30 06:50,985.8,4.542%
2023-04-30 07:00,959.5,4.411%
2023-04-30 07:10,943.2,4.357%
2023-04-30 07:20,879.9,4.045%
2023-04-30 07:30,911.3,4.133%
2023-04-30 07:40,997.3,4.507%
2023-04-30 07:50,1103.9,4.959%
2023-04-30 08:00,1163.3,5.188%
2023-04-30 08:10,1253.2,5.554%
2023-04-30 08:20,1276.1,5.673%
2023-04-30 08:30,1270.2,5.610%
2023-04-30 08:40,1295.6,5.644%
2023-04-30 08:50,1293.2,5.590%
2023-04-30 09:00,1292.7,5.564%
2023-04-30 09:10,1282.2,5.450%
2023-04-30 09:20,1279.0,5.433%
2023-04-30 09:30,1276.7,5.428%
2023-04-30 09:40,1237.5,5.242%
2023-04-30 09:50,1213.7,5.155%
2023-04-30 10:00,1208.7,5.053%
2023-04-30 10:10,1225.6,5.077%
2023-04-30 10:20,1260.2,5.234%
2023-04-30 10:30,1273.6,5.292%
2023-04-30 10:40,1290.3,5.356%
2023-04-30 10:50,1290.5,5.408%
2023-04-30 11:00,1267.7,5.222%
2023-04-30 11:10,1261.7,5.242%
2023-04-30 11:20,1226.1,5.073%
2023-04-30 11:30,1245.0,5.053%
2023-04-30 11:40,1279.1,5.240%
2023-04-30 11:50,1268.6,5.138%
2023-04-30 12:00,1254.1,5.114%
2023-04-30 12:10,1234.4,5.028%
2023-04-30 12:20,1229.8,5.060%
2023-04-30 12:30,1227.6,5.035%
2023-04-30 12:40,1278.7,5.174%
2023-04-30 12:50,1308.9,5.309%
2023-04-30 13:00,1322.6,5.397%
2023-04-30 13:10,1343.5,5.463%
2023-04-30 13:20,1352.0,5.547%
2023-04-30 13:30,1356.2,5.516%
2023-04-30 13:40,1359.5,5.530%
2023-04-30 13:50,1356.4,5.552%
2023-04-30 14:00,1357.3,5.453%
2023-04-30 14:10,1350.3,5.425%
2023-04-30 14:20,1355.1,5.523%
2023-04-30 14:30,1335.4,5.491%
2023-04-30 14:40,1321.8,5.439%
2023-04-30 14:50,1325.0,5.390%
2023-04-30 15:00,1312.6,5.350%
2023-04-30 15:10,1330.7,5.425%
2023-04-30 15:20,1317.9,5.372%
2023-04-30 15:30,1316.7,5.396%
2023-04-30 15:40,1322.2,5.403%
2023-04-30 15:50,1310.9,5.273%
2023-04-30 16:00,1333.0,5.390%
2023-04-30 16:10,1310.5,5.266%
2023-04-30 16:20,1291.3,5.199%
2023-04-30 16:30,1281.3,5.145%
2023-04-30 16:40,1260.2,4.987%
2023-04-30 16:50,1248.4,4.957%
2023-04-30 17:00,1208.3,4.783%
2023-04-30 17:10,1205.2,4.736%
2023-04-30 17:20,1198.9,4.686%
2023-04-30 17:30,1182.3,4.646%
2023-04-30 17:40,1169.6,4.598%
2023-04-30 17:50,1186.1,4.675%
2023-04-30 18:00,1179.7,4.606%
2023-04-30 18:10,1146.0,4.434%
2023-04-30 18:20,1144.7,4.433%
2023-04-30 18:30,1120.6,4.332%
2023-04-30 18:40,1133.4,4.352%
2023-04-30 18:50,1101.1,4.246%
2023-04-30 19:00,1079.6,4.154%
2023-04-30 19:10,1052.0,4.071%
2023-04-30 19:20,1016.4,3.936%
2023-04-30 19:30,997.5,3.844%
2023-04-30 19:40,981.2,3.796%
2023-04-30 19:50,970.4,3.744%
2023-04-30 20:00,916.1,3.531%
2023-04-30 20:10,874.8,3.391%
2023-04-30 20:20,881.5,3.393%
2023-04-30 20:30,877.5,3.388%
2023-04-30 20:40,893.0,3.442%
2023-04-30 20:50,902.1,3.509%
2023-04-30 21:00,939.7,3.653%
2023-04-30 21:10,957.5,3.735%
2023-04-30 21:20,1011.9,3.953%
2023-04-30 21:30,1041.7,4.081%
2023-04-30 21:40,1083.5,4.276%
2023-04-30 21:50,1073.8,4.282%
2023-04-30 22:00,1076.6,4.300%
2023-04-30 22:10,1031.6,4.184%
2023-04-30 22:20,1006.6,4.093%
2023-04-30 22:30,946.5,3.869%
2023-04-30 22:40,887.8,3.657%
2023-04-30 22:50,839.9,3.474%
2023-04-30 23:00,818.0,3.437%
2023-04-30 23:10,811.4,3.431%
2023-04-30 23:20,812.1,3.465%
2023-04-30 23:30,798.4,3.433%
2023-04-30 23:40,810.0,3.462%
2023-04-30 23:50,816.5,3.524%
2023-05-01 00:00,837.6,3.664%
2023-05-01 00:10,845.7,3.732%
2023-05-01 00:20,829.3,3.642%
2023-05-01 00:30,820.6,3.682%
2023-05-01 00:40,810.8,3.646%
2023-05-01 00:50,827.8,3.757%
2023-05-01 01:00,870.9,3.942%
2023-05-01 01:10,862.2,3.962%
2023-05-01 01:20,873.8,4.008%
2023-05-01 01:30,863.8,3.984%
2023-05-01 01:40,898.3,4.138%
2023-05-01 01:50,919.4,4.311%
2023-05-01 02:00,903.2,4.211%
2023-05-01 02:10,902.8,4.225%
2023-05-01 02:20,912.5,4.292%
2023-05-01 02:30,898.2,4.278%
2023-05-01 02:40,871.7,4.149%
2023-05-01 02:50,892.1,4.254%
2023-05-01 03:00,909.5,4.369%
2023-05-01 03:10,893.1,4.282%
2023-05-01 03:20,904.0,4.387%
2023-05-01 03:30,917.1,4.413%
2023-05-01 03:40,897.6,4.346%
2023-05-01 03:50,857.9,4.130%
2023-05-01 04:00,831.5,4.038%
2023-05-01 04:10,832.9,4.052%
2023-05-01 04:20,863.3,4.205%
2023-05-01 04:30,882.2,4.244%
2023-05-01 04:40,884.5,4.335%
2023-05-01 04:50,919.9,4.470%
2023-05-01 05:00,942.7,4.608%
2023-05-01 05:10,967.6,4.671%
2023-05-01 05:20,976.5,4.745%
2023-05-01 05:30,952.6,4.645%
2023-05-01 05:40,970.9,4.724%
2023-05-01 05:50,952.3,4.599%
2023-05-01 06:00,948.0,4.586%
2023-05-01 06:10,980.0,4.702%
2023-05-01 06:20,1025.0,4.924%
2023-05-01 06:30,1060.0,5.065%
2023-05-01 06:40,1056.3,4.984%
2023-05-01 06:50,1046.2,4.957%
2023-05-01 07:00,1050.0,4.930%
2023-05-01 07:10,1055.3,4.920%
2023-05-01 07:20,1054.6,4.893%
2023-05-01 07:30,1043.5,4.839%
2023-05-01 07:40,1072.2,4.905%
2023-05-01 07:50,1054.2,4.785%
2023-05-01 08:00,1074.3,4.874%
2023-05-01 08:10,1078.8,4.838%
2023-05-01 08:20,1078.9,4.744%
2023-05-01 08:30,1102.1,4.813%
2023-05-01 08:40,1098.0,4.755%
2023-05-01 08:50,1092.6,4.705%
2023-05-01 09:00,1089.8,4.675%
2023-05-01 09:10,1097.9,4.662%
2023-05-01 09:20,1090.8,4.608%
2023-05-01 09:30,1111.0,4.715%
2023-05-01 09:40,1114.7,4.653%
2023-05-01 09:50,1125.4,4.708%
2023-05-01 10:00,1158.3,4.797%
2023-05-01 10:10,1178.6,4.882%
2023-05-01 10:20,1200.6,4.932%
2023-05-01 10:30,1216.2,4.969%
2023-05-01 10:40,1239.4,5.039%
2023-05-01 10:50,1239.7,5.017%
2023-05-01 11:00,1271.2,5.144%
2023-05-01 11:10,1271.0,5.114%
2023-05-01 11:20,1279.0,5.154%
2023-05-01 11:30,1295.8,5.184%
2023-05-01 11:40,1311.2,5.212%
2023-05-01 11:50,1318.6,5.266%
2023-05-01 12:00,1332.9,5.333%
2023-05-01 12:10,1338.8,5.394%
2023-05-01 12:20,1341.0,5.361%
2023-05-01 12:30,1354.0,5.418%
2023-05-01 12:40,1365.1,5.440%
2023-05-01 12:50,1365.4,5.491%
2023-05-01 13:00,1368.5,5.469%
2023-05-01 13:10,1382.9,5.510%
2023-05-01 13:20,1368.9,5.461%
2023-05-01 13:30,1379.0,5.447%
2023-05-01 13:40,1371.7,5.396%
2023-05-01 13:50,1361.5,5.331%
2023-05-01 14:00,1372.3,5.381%
2023-05-01 14:10,1367.0,5.377%
2023-05-01 14:20,1356.2,5.340%
2023-05-01 14:30,1353.7,5.302%
2023-05-01 14:40,1352.4,5.341%
2023-05-01 14:50,1355.2,5.307%
2023-05-01 15:00,1343.3,5.289%
2023-05-01 15:10,1344.5,5.243%
2023-05-01 15:20,1340.5,5.252%
2023-05-01 15:30,1347.8,5.293%
2023-05-01 15:40,1345.8,5.235%
2023-05-01 15:50,1353.2,5.279%
2023-05-01 16:00,1344.3,5.212%
2023-05-01 16:10,1338.5,5.223%
2023-05-01 16:20,1333.1,5.177%
2023-05-01 16:30,1335.7,5.140%
2023-05-01 16:40,1328.3,5.116%
2023-05-01 16:50,1313.2,5.042%
2023-05-01 17:00,1274.8,4.909%
2023-05-01 17:10,1228.2,4.704%
2023-05-01 17:20,1199.8,4.613%
2023-05-01 17:30,1182.2,4.501%
2023-05-01 17:40,1165.9,4.433%
2023-05-01 17:50,1167.7,4.406%
2023-05-01 18:00,1158.2,4.403%
2023-05-01 18:10,1152.4,4.357%
2023-05-01 18:20,1150.7,4.355%
2023-05-01 18:30,1124.1,4.229%
2023-05-01 18:40,1117.4,4.188%
2023-05-01 18:50,1106.6,4.151%
2023-05-01 19:00,1095.9,4.107%
2023-05-01 19:10,1044.8,3.934%
2023-05-01 19:20,1029.4,3.869%
2023-05-01 19:30,980.0,3.686%
2023-05-01 19:40,927.9,3.494%
2023-05-01 19:50,894.2,3.361%
2023-05-01 20:00,844.8,3.182%
2023-05-01 20:10,811.1,3.048%
2023-05-01 20:20,787.6,2.963%
2023-05-01 20:30,797.1,2.995%
2023-05-01 20:40,747.4,2.832%
2023-05-01 20:50,706.5,2.665%
2023-05-01 21:00,665.5,2.522%
2023-05-01 21:10,633.0,2.392%
2023-05-01 21:20,588.7,2.223%
2023-05-01 21:30,560.7,2.136%
2023-05-01 21:40,520.8,2.012%
2023-05-01 21:50,498.7,1.942%
2023-05-01 22:00,479.8,1.871%
2023-05-01 22:10,460.1,1.839%
2023-05-01 22:20,441.2,1.745%
2023-05-01 22:30,420.6,1.700%
2023-05-01 22:40,406.2,1.641%
2023-05-01 22:50,388.4,1.582%
2023-05-01 23:00,369.2,1.523%
2023-05-01 23:10,355.6,1.469%
2023-05-01 23:20,345.8,1.445%
2023-05-01 23:30,333.5,1.405%
2023-05-01 23:40,324.8,1.373%
2023-05-01 23:50,312.7,1.339%
2023-05-02 00:00,310.8,1.344%
2023-05-02 00:10,305.5,1.328%
2023-05-02 00:20,294.9,1.286%
2023-05-02 00:30,288.7,1.271%
2023-05-02 00:40,286.1,1.257%
2023-05-02 00:50,276.2,1.227%
2023-05-02 01:00,261.9,1.173%
2023-05-02 01:10,260.2,1.181%
2023-05-02 01:20,255.3,1.153%
2023-05-02 01:30,259.9,1.177%
2023-05-02 01:40,257.2,1.176%
2023-05-02 01:50,247.5,1.137%
2023-05-02 02:00,247.9,1.154%
2023-05-02 02:10,244.1,1.128%
2023-05-02 02:20,247.8,1.145%
2023-05-02 02:30,249.7,1.161%
2023-05-02 02:40,252.3,1.182%
2023-05-02 02:50,248.6,1.164%
2023-05-02 03:00,249.7,1.170%
2023-05-02 03:10,252.4,1.188%
2023-05-02 03:20,242.2,1.139%
2023-05-02 03:30,243.5,1.139%
2023-05-02 03:40,233.4,1.116%
2023-05-02 03:50,228.1,1.075%
2023-05-02 04:00,225.4,1.075%
2023-05-02 04:10,222.5,1.046%
2023-05-02 04:20,226.3,1.070%
2023-05-02 04:30,242.5,1.154%
2023-05-02 04:40,255.0,1.210%
2023-05-02 04:50,256.5,1.218%
2023-05-02 05:00,254.6,1.213%
2023-05-02 05:10,252.5,1.174%
2023-05-02 05:20,250.5,1.171%
2023-05-02 05:30,253.3,1.190%
2023-05-02 05:40,258.9,1.226%
2023-05-02 05:50,246.0,1.154%
2023-05-02 06:00,249.2,1.160%
2023-05-02 06:10,245.9,1.143%
2023-05-02 06:20,243.5,1.135%
2023-05-02 06:30,238.7,1.095%
2023-05-02 06:40,241.6,1.093%
2023-05-02 06:50,223.7,1.006%
2023-05-02 07:00,220.6,0.979%
2023-05-02 07:10,225.3,0.978%
2023-05-02 07:20,232.9,1.002%
2023-05-02 07:30,234.0,0.991%
2023-05-02 07:40,240.2,1.001%
2023-05-02 07:50,240.3,0.965%
2023-05-02 08:00,240.6,0.930%
2023-05-02 08:10,234.7,0.865%
2023-05-02 08:20,219.5,0.792%
2023-05-02 08:30,214.5,0.764%
2023-05-02 08:40,206.0,0.721%
2023-05-02 08:50,193.5,0.671%
2023-05-02 09:00,188.1,0.644%
2023-05-02 09:10,183.4,0.622%
2023-05-02 09:20,163.7,0.553%
2023-05-02 09:30,155.8,0.520%
2023-05-02 09:40,152.9,0.508%
2023-05-02 09:50,151.3,0.498%
2023-05-02 10:00,151.8,0.498%
2023-05-02 10:10,150.0,0.491%
2023-05-02 10:20,144.2,0.470%
2023-05-02 10:30,148.5,0.479%
2023-05-02 10:40,158.5,0.509%
2023-05-02 10:50,163.7,0.523%
2023-05-02 11:00,187.2,0.591%
2023-05-02 11:10,211.2,0.666%
2023-05-02 11:20,276.6,0.869%
2023-05-02 11:30,326.5,1.023%
2023-05-02 11:40,349.0,1.090%
2023-05-02 11:50,361.6,1.139%
2023-05-02 12:00,368.1,1.185%
2023-05-02 12:10,368.8,1.209%
2023-05-02 12:20,354.0,1.161%
2023-05-02 12:30,342.4,1.125%
2023-05-02 12:40,351.8,1.157%
2023-05-02 12:50,369.7,1.205%
2023-05-02 13:00,390.9,1.257%
2023-05-02 13:10,393.9,1.244%
2023-05-02 13:20,415.2,1.299%
2023-05-02 13:30,433.8,1.348%
2023-05-02 13:40,442.8,1.369%
2023-05-02 13:50,480.3,1.489%
2023-05-02 14:00,477.8,1.488%
2023-05-02 14:10,508.9,1.583%
2023-05-02 14:20,536.7,1.664%
2023-05-02 14:30,533.0,1.654%
2023-05-02 14:40,512.4,1.594%
2023-05-02 14:50,526.0,1.633%
2023-05-02 15:00,548.5,1.714%
2023-05-02 15:10,561.2,1.747%
2023-05-02 15:20,538.0,1.676%
2023-05-02 15:30,515.4,1.603%
2023-05-02 15:40,506.1,1.574%
2023-05-02 15:50,484.1,1.506%
2023-05-02 16:00,495.7,1.557%
2023-05-02 16:10,488.6,1.535%
2023-05-02 16:20,482.3,1.522%
2023-05-02 16:30,456.8,1.439%
2023-05-02 16:40,426.9,1.352%
2023-05-02 16:50,422.2,1.341%
2023-05-02 17:00,401.1,1.295%
2023-05-02 17:10,397.0,1.301%
2023-05-02 17:20,367.5,1.205%
2023-05-02 17:30,354.1,1.161%
2023-05-02 17:40,361.8,1.188%
2023-05-02 17:50,347.3,1.140%
2023-05-02 18:00,328.9,1.081%
2023-05-02 18:10,307.9,1.016%
2023-05-02 18:20,306.1,1.008%
2023-05-02 18:30,289.6,0.952%
2023-05-02 18:40,256.0,0.839%
2023-05-02 18:50,235.1,0.772%
2023-05-02 19:00,233.8,0.769%
2023-05-02 19:10,219.2,0.725%
2023-05-02 19:20,212.4,0.705%
2023-05-02 19:30,215.2,0.718%
2023-05-02 19:40,211.0,0.707%
2023-05-02 19:50,210.0,0.706%
2023-05-02 20:00,205.4,0.691%
2023-05-02 20:10,206.3,0.697%
2023-05-02 20:20,217.4,0.737%
2023-05-02 20:30,216.1,0.737%
2023-05-02 20:40,205.5,0.705%
2023-05-02 20:50,208.2,0.716%
2023-05-02 21:00,211.1,0.729%
2023-05-02 21:10,221.3,0.769%
2023-05-02 21:20,210.9,0.736%
2023-05-02 21:30,214.7,0.754%
2023-05-02 21:40,218.6,0.773%
2023-05-02 21:50,223.1,0.795%
2023-05-02 22:00,203.5,0.731%
2023-05-02 22:10,186.8,0.670%
2023-05-02 22:20,194.8,0.701%
2023-05-02 22:30,195.4,0.707%
2023-05-02 22:40,196.9,0.717%
2023-05-02 22:50,193.0,0.708%
2023-05-02 23:00,179.2,0.668%
2023-05-02 23:10,190.0,0.711%
2023-05-02 23:20,198.6,0.748%
2023-05-02 23:30,191.5,0.727%
2023-05-02 23:40,177.3,0.682%
2023-05-02 23:50,162.2,0.628%
2023-05-03 00:00,156.1,0.612%
2023-05-03 00:10,150.7,0.589%
2023-05-03 00:20,143.0,0.563%
2023-05-03 00:30,140.3,0.553%
2023-05-03 00:40,131.2,0.521%
2023-05-03 00:50,115.0,0.458%
2023-05-03 01:00,108.4,0.436%
2023-05-03 01:10,104.2,0.421%
2023-05-03 01:20,101.7,0.412%
2023-05-03 01:30,87.0,0.355%
2023-05-03 01:40,87.7,0.358%
2023-05-03 01:50,84.1,0.347%
2023-05-03 02:00,79.6,0.329%
2023-05-03 02:10,75.0,0.312%
2023-05-03 02:20,78.6,0.326%
2023-05-03 02:30,86.3,0.361%
2023-05-03 02:40,79.2,0.331%
2023-05-03 02:50,72.4,0.306%
2023-05-03 03:00,63.5,0.270%
2023-05-03 03:10,60.7,0.256%
2023-05-03 03:20,54.0,0.229%
2023-05-03 03:30,49.5,0.209%
2023-05-03 03:40,56.6,0.241%
2023-05-03 03:50,47.8,0.204%
2023-05-03 04:00,50.9,0.219%
2023-05-03 04:10,57.3,0.246%
2023-05-03 04:20,54.9,0.233%
2023-05-03 04:30,53.9,0.231%
2023-05-03 04:40,52.5,0.227%
2023-05-03 04:50,52.5,0.224%
2023-05-03 05:00,52.9,0.226%
2023-05-03 05:10,50.9,0.217%
2023-05-03 05:20,44.4,0.189%
2023-05-03 05:30,41.7,0.179%
2023-05-03 05:40,36.7,0.157%
2023-05-03 05:50,26.7,0.114%
2023-05-03 06:00,29.6,0.127%
